city,area,issue_type,department_name,phone,email
Hyderabad,Kukatpally,pothole_road_damage,GHMC Roads & Buildings – Kukatpally,040-2326-0001,[email]
Hyderabad,Kukatpally,garbage,GHMC Sanitation – Kukatpally,040-2326-0002,[email]
Hyderabad,Kukatpally,sewage_overflow,GHMC Sewerage – Kukatpally,040-2326-0003,[email]
Hyderabad,Kukatpally,waterlogging,GHMC Disaster Management – Kukatpally,040-2326-0004,[email]
Hyderabad,Kukatpally,streetlight_or_electricity,GHMC Electrical Wing – Kukatpally,040-2326-0005,[email]
Hyderabad,Kukatpally,others,GHMC General Grievance – Kukatpally,040-2326-0006,[email]
Hyderabad,Mehdipatnam,pothole_road_damage,GHMC Roads & Buildings – Mehdipatnam,040-2326-1001,[email]
Hyderabad,Mehdipatnam,garbage,GHMC Sanitation – Mehdipatnam,040-2326-1002,[email]
Hyderabad,Mehdipatnam,sewage_overflow,GHMC Sewerage – Mehdipatnam,040-2326-1003,[email]
Hyderabad,Mehdipatnam,waterlogging,GHMC Disaster Management – Mehdipatnam,040-2326-1004,[email]
Hyderabad,Mehdipatnam,streetlight_or_electricity,GHMC Electrical Wing – Mehdipatnam,040-2326-1005,[email]
Hyderabad,Mehdipatnam,others,GHMC General Grievance – Mehdipatnam,040-2326-1006,[email]
Hyderabad,LB Nagar,pothole_road_damage,GHMC Roads & Buildings – LB Nagar,040-2326-2001,[email]
Hyderabad,LB Nagar,garbage,GHMC Sanitation – LB Nagar,040-2326-2002,[email]
Hyderabad,LB Nagar,sewage_overflow,GHMC Sewerage – LB Nagar,040-2326-2003,[email]
Hyderabad,LB Nagar,waterlogging,GHMC Disaster Management – LB Nagar,040-2326-2004,[email]
Hyderabad,LB Nagar,streetlight_or_electricity,GHMC Electrical Wing – LB Nagar,040-2326-2005,[email]
Hyderabad,LB Nagar,others,GHMC General Grievance – LB Nagar,040-2326-2006,[email]
Hyderabad,Uppal,pothole_road_damage,GHMC Roads & Buildings – Uppal,040-2326-3001,[email]
Hyderabad,Uppal,garbage,GHMC Sanitation – Uppal,040-2326-3002,[email]
Hyderabad,Uppal,sewage_overflow,GHMC Sewerage – Uppal,040-2326-3003,[email]
Hyderabad,Uppal,waterlogging,GHMC Disaster Management – Uppal,040-2326-3004,[email]
Hyderabad,Uppal,streetlight_or_electricity,GHMC Electrical Wing – Uppal,040-2326-3005,[email]
Hyderabad,Uppal,others,GHMC General Grievance – Uppal,040-2326-3006,[email]
Hyderabad,Serilingampally,pothole_road_damage,GHMC Roads & Buildings – Serilingampally,040-2326-4001,[email]
Hyderabad,Serilingampally,garbage,GHMC Sanitation – Serilingampally,040-2326-4002,[email]
Hyderabad,Serilingampally,sewage_overflow,GHMC Sewerage – Serilingampally,040-2326-4003,[email]
Hyderabad,Serilingampally,waterlogging,GHMC Disaster Management – Serilingampally,040-2326-4004,[email]
Hyderabad,Serilingampally,streetlight_or_electricity,GHMC Electrical Wing – Serilingampally,040-2326-4005,[email]
Hyderabad,Serilingampally,others,GHMC General Grievance – Serilingampally,040-2326-4006,[email]
Hyderabad,Madhapur,pothole_road_damage,GHMC Roads & Buildings – Madhapur,040-2326-5001,[email]
Hyderabad,Madhapur,garbage,GHMC Sanitation – Madhapur,040-2326-5002,[email]
Hyderabad,Madhapur,sewage_overflow,GHMC Sewerage – Madhapur,040-2326-5003,[email]
Hyderabad,Madhapur,waterlogging,GHMC Disaster Management – Madhapur,040-2326-5004,[email]
Hyderabad,Madhapur,streetlight_or_electricity,GHMC Electrical Wing – Madhapur,040-2326-5005,[email]
Hyderabad,Madhapur,others,GHMC General Grievance – Madhapur,040-2326-5006,[email]
Hyderabad,Gachibowli,pothole_road_damage,GHMC Roads & Buildings – Gachibowli,040-2326-6001,[email]
Hyderabad,Gachibowli,garbage,GHMC Sanitation – Gachibowli,040-2326-6002,[email]
Hyderabad,Gachibowli,sewage_overflow,GHMC Sewerage – Gachibowli,040-2326-6003,[email]
Hyderabad,Gachibowli,waterlogging,GHMC Disaster Management – Gachibowli,040-2326-6004,[email]
Hyderabad,Gachibowli,streetlight_or_electricity,GHMC Electrical Wing – Gachibowli,040-2326-6005,[email]
Hyderabad,Gachibowli,others,GHMC General Grievance – Gachibowli,040-2326-6006,[email]
Hyderabad,Ameerpet,pothole_road_damage,GHMC Roads & Buildings – Ameerpet,040-2326-7001,[email]
Hyderabad,Ameerpet,garbage,GHMC Sanitation – Ameerpet,040-2326-7002,[email]
Hyderabad,Ameerpet,sewage_overflow,GHMC Sewerage – Ameerpet,040-2326-7003,[email]
Hyderabad,Ameerpet,waterlogging,GHMC Disaster Management – Ameerpet,040-2326-7004,[email]
Hyderabad,Ameerpet,streetlight_or_electricity,GHMC Electrical Wing – Ameerpet,040-2326-7005,[email]
Hyderabad,Ameerpet,others,GHMC General Grievance – Ameerpet,040-2326-7006,[email]
Hyderabad,Dilsukhnagar,pothole_road_damage,GHMC Roads & Buildings – Dilsukhnagar,040-2326-8001,[email]
Hyderabad,Dilsukhnagar,garbage,GHMC Sanitation – Dilsukhnagar,040-2326-8002,[email]
Hyderabad,Dilsukhnagar,sewage_overflow,GHMC Sewerage – Dilsukhnagar,040-2326-8003,[email]
Hyderabad,Dilsukhnagar,waterlogging,GHMC Disaster Management – Dilsukhnagar,040-2326-8004,[email]
Hyderabad,Dilsukhnagar,streetlight_or_electricity,GHMC Electrical Wing – Dilsukhnagar,040-2326-8005,[email]
Hyderabad,Dilsukhnagar,others,GHMC General Grievance – Dilsukhnagar,040-2326-8006,[email]
Hyderabad,Secunderabad,pothole_road_damage,GHMC Roads & Buildings – Secunderabad,040-2326-9001,[email]
Hyderabad,Secunderabad,garbage,GHMC Sanitation – Secunderabad,040-2326-9002,[email]
Hyderabad,Secunderabad,sewage_overflow,GHMC Sewerage – Secunderabad,040-2326-9003,[email]
Hyderabad,Secunderabad,waterlogging,GHMC Disaster Management – Secunderabad,040-2326-9004,[email]
Hyderabad,Secunderabad,streetlight_or_electricity,GHMC Electrical Wing – Secunderabad,040-2326-9005,[email]
Hyderabad,Secunderabad,others,GHMC General Grievance – Secunderabad,040-2326-9006,[email]
Hyderabad,Begumpet,pothole_road_damage,GHMC Roads & Buildings – Begumpet,040-2327-0001,[email]
Hyderabad,Begumpet,garbage,GHMC Sanitation – Begumpet,040-2327-0002,[email]
Hyderabad,Begumpet,sewage_overflow,GHMC Sewerage – Begumpet,040-2327-0003,[email]
Hyderabad,Begumpet,waterlogging,GHMC Disaster Management – Begumpet,040-2327-0004,[email]
Hyderabad,Begumpet,streetlight_or_electricity,GHMC Electrical Wing – Begumpet,040-2327-0005,[email]
Hyderabad,Begumpet,others,GHMC General Grievance – Begumpet,040-2327-0006,[email]
Hyderabad,Hitech City,pothole_road_damage,GHMC Roads & Buildings – Hitech City,040-2327-1001,[email]
Hyderabad,Hitech City,garbage,GHMC Sanitation – Hitech City,040-2327-1002,[email]
Hyderabad,Hitech City,sewage_overflow,GHMC Sewerage – Hitech City,040-2327-1003,[email]
Hyderabad,Hitech City,waterlogging,GHMC Disaster Management – Hitech City,040-2327-1004,[email]
Hyderabad,Hitech City,streetlight_or_electricity,GHMC Electrical Wing – Hitech City,040-2327-1005,[email]
Hyderabad,Hitech City,others,GHMC General Grievance – Hitech City,040-2327-1006,[email]
Hyderabad,KPHB Colony,pothole_road_damage,GHMC Roads & Buildings – KPHB Colony,040-2327-2001,[email]
Hyderabad,KPHB Colony,garbage,GHMC Sanitation – KPHB Colony,040-2327-2002,[email]
Hyderabad,KPHB Colony,sewage_overflow,GHMC Sewerage – KPHB Colony,040-2327-2003,[email]
Hyderabad,KPHB Colony,waterlogging,GHMC Disaster Management – KPHB Colony,040-2327-2004,[email]
Hyderabad,KPHB Colony,streetlight_or_electricity,GHMC Electrical Wing – KPHB Colony,040-2327-2005,[email]
Hyderabad,KPHB Colony,others,GHMC General Grievance – KPHB Colony,040-2327-2006,[email]
Hyderabad,Kondapur,pothole_road_damage,GHMC Roads & Buildings – Kondapur,040-2327-3001,[email]
Hyderabad,Kondapur,garbage,GHMC Sanitation – Kondapur,040-2327-3002,[email]
Hyderabad,Kondapur,sewage_overflow,GHMC Sewerage – Kondapur,040-2327-3003,[email]
Hyderabad,Kondapur,waterlogging,GHMC Disaster Management – Kondapur,040-2327-3004,[email]
Hyderabad,Kondapur,streetlight_or_electricity,GHMC Electrical Wing – Kondapur,040-2327-3005,[email]
Hyderabad,Kondapur,others,GHMC General Grievance – Kondapur,040-2327-3006,[email]
Hyderabad,Miyapur,pothole_road_damage,GHMC Roads & Buildings – Miyapur,040-2327-4001,[email]
Hyderabad,Miyapur,garbage,GHMC Sanitation – Miyapur,040-2327-4002,[email]
Hyderabad,Miyapur,sewage_overflow,GHMC Sewerage – Miyapur,040-2327-4003,[email]
Hyderabad,Miyapur,waterlogging,GHMC Disaster Management – Miyapur,040-2327-4004,[email]
Hyderabad,Miyapur,streetlight_or_electricity,GHMC Electrical Wing – Miyapur,040-2327-4005,[email]
Hyderabad,Miyapur,others,GHMC General Grievance – Miyapur,040-2327-4006,[email]
Hyderabad,Manikonda,pothole_road_damage,GHMC Roads & Buildings – Manikonda,040-2327-5001,[email]
Hyderabad,Manikonda,garbage,GHMC Sanitation – Manikonda,040-2327-5002,[email]
Hyderabad,Manikonda,sewage_overflow,GHMC Sewerage – Manikonda,040-2327-5003,[email]
Hyderabad,Manikonda,waterlogging,GHMC Disaster Management – Manikonda,040-2327-5004,[email]
Hyderabad,Manikonda,streetlight_or_electricity,GHMC Electrical Wing – Manikonda,040-2327-5005,[email]
Hyderabad,Manikonda,others,GHMC General Grievance – Manikonda,040-2327-5006,[email]
Hyderabad,Jubilee Hills,pothole_road_damage,GHMC Roads & Buildings – Jubilee Hills,040-2327-6001,[email]
Hyderabad,Jubilee Hills,garbage,GHMC Sanitation – Jubilee Hills,040-2327-6002,[email]
Hyderabad,Jubilee Hills,sewage_overflow,GHMC Sewerage – Jubilee Hills,040-2327-6003,[email]
Hyderabad,Jubilee Hills,waterlogging,GHMC Disaster Management – Jubilee Hills,040-2327-6004,[email]
Hyderabad,Jubilee Hills,streetlight_or_electricity,GHMC Electrical Wing – Jubilee Hills,040-2327-6005,[email]
Hyderabad,Jubilee Hills,others,GHMC General Grievance – Jubilee Hills,040-2327-6006,[email]
Hyderabad,Banjara Hills,pothole_road_damage,GHMC Roads & Buildings – Banjara Hills,040-2327-7001,[email]
Hyderabad,Banjara Hills,garbage,GHMC Sanitation – Banjara Hills,040-2327-7002,[email]
Hyderabad,Banjara Hills,sewage_overflow,GHMC Sewerage – Banjara Hills,040-2327-7003,[email]
Hyderabad,Banjara Hills,waterlogging,GHMC Disaster Management – Banjara Hills,040-2327-7004,[email]
Hyderabad,Banjara Hills,streetlight_or_electricity,GHMC Electrical Wing – Banjara Hills,040-2327-7005,[email]
Hyderabad,Banjara Hills,others,GHMC General Grievance – Banjara Hills,040-2327-7006,[email]
Hyderabad,Tarnaka,pothole_road_damage,GHMC Roads & Buildings – Tarnaka,040-2327-8001,[email]
Hyderabad,Tarnaka,garbage,GHMC Sanitation – Tarnaka,040-2327-8002,[email]
Hyderabad,Tarnaka,sewage_overflow,GHMC Sewerage – Tarnaka,040-2327-8003,[email]
Hyderabad,Tarnaka,waterlogging,GHMC Disaster Management – Tarnaka,040-2327-8004,[email]
Hyderabad,Tarnaka,streetlight_or_electricity,GHMC Electrical Wing – Tarnaka,040-2327-8005,[email]
Hyderabad,Tarnaka,others,GHMC General Grievance – Tarnaka,040-2327-8006,[email]
Hyderabad,Malkajgiri,pothole_road_damage,GHMC Roads & Buildings – Malkajgiri,040-2328-0001,[email]
Hyderabad,Malkajgiri,garbage,GHMC Sanitation – Malkajgiri,040-2328-0002,[email]
Hyderabad,Malkajgiri,sewage_overflow,GHMC Sewerage – Malkajgiri,040-2328-0003,[email]
Hyderabad,Malkajgiri,waterlogging,GHMC Disaster Management – Malkajgiri,040-2328-0004,[email]
Hyderabad,Malkajgiri,streetlight_or_electricity,GHMC Electrical Wing – Malkajgiri,040-2328-0005,[email]
Hyderabad,Malkajgiri,others,GHMC General Grievance – Malkajgiri,040-2328-0006,[email]
Hyderabad,Kompally,pothole_road_damage,GHMC Roads & Buildings – Kompally,040-2328-1001,[email]
Hyderabad,Kompally,garbage,GHMC Sanitation – Kompally,040-2328-1002,[email]
Hyderabad,Kompally,sewage_overflow,GHMC Sewerage – Kompally,040-2328-1003,[email]
Hyderabad,Kompally,waterlogging,GHMC Disaster Management – Kompally,040-2328-1004,[email]
Hyderabad,Kompally,streetlight_or_electricity,GHMC Electrical Wing – Kompally,040-2328-1005,[email]
Hyderabad,Kompally,others,GHMC General Grievance – Kompally,040-2328-1006,[email]
Hyderabad,Nagole,pothole_road_damage,GHMC Roads & Buildings – Nagole,040-2328-2001,[email]
Hyderabad,Nagole,garbage,GHMC Sanitation – Nagole,040-2328-2002,[email]
Hyderabad,Nagole,sewage_overflow,GHMC Sewerage – Nagole,040-2328-2003,[email]
Hyderabad,Nagole,waterlogging,GHMC Disaster Management – Nagole,040-2328-2004,[email]
Hyderabad,Nagole,streetlight_or_electricity,GHMC Electrical Wing – Nagole,040-2328-2005,[email]
Hyderabad,Nagole,others,GHMC General Grievance – Nagole,040-2328-2006,[email]
Hyderabad,Vanasthalipuram,pothole_road_damage,GHMC Roads & Buildings – Vanasthalipuram,040-2328-3001,[email]
Hyderabad,Vanasthalipuram,garbage,GHMC Sanitation – Vanasthalipuram,040-2328-3002,[email]
Hyderabad,Vanasthalipuram,sewage_overflow,GHMC Sewerage – Vanasthalipuram,040-2328-3003,[email]
Hyderabad,Vanasthalipuram,waterlogging,GHMC Disaster Management – Vanasthalipuram,040-2328-3004,[email]
Hyderabad,Vanasthalipuram,streetlight_or_electricity,GHMC Electrical Wing – Vanasthalipuram,040-2328-3005,[email]
Hyderabad,Vanasthalipuram,others,GHMC General Grievance – Vanasthalipuram,040-2328-3006,[email]
Hyderabad,Charminar,pothole_road_damage,GHMC Roads & Buildings – Charminar,040-2328-4001,[email]
Hyderabad,Charminar,garbage,GHMC Sanitation – Charminar,040-2328-4002,[email]
Hyderabad,Charminar,sewage_overflow,GHMC Sewerage – Charminar,040-2328-4003,[email]
Hyderabad,Charminar,waterlogging,GHMC Disaster Management – Charminar,040-2328-4004,[email]
Hyderabad,Charminar,streetlight_or_electricity,GHMC Electrical Wing – Charminar,040-2328-4005,[email]
Hyderabad,Charminar,others,GHMC General Grievance – Charminar,040-2328-4006,[email]
Hyderabad,Tolichowki,pothole_road_damage,GHMC Roads & Buildings – Tolichowki,040-2328-5001,[email]
Hyderabad,Tolichowki,garbage,GHMC Sanitation – Tolichowki,040-2328-5002,[email]
Hyderabad,Tolichowki,sewage_overflow,GHMC Sewerage – Tolichowki,040-2328-5003,[email]
Hyderabad,Tolichowki,waterlogging,GHMC Disaster Management – Tolichowki,040-2328-5004,[email]
Hyderabad,Tolichowki,streetlight_or_electricity,GHMC Electrical Wing – Tolichowki,040-2328-5005,[email]
Hyderabad,Tolichowki,others,GHMC General Grievance – Tolichowki,040-2328-5006,[email]
Hyderabad,Moosapet,pothole_road_damage,GHMC Roads & Buildings – Moosapet,040-2328-6001,[email]
Hyderabad,Moosapet,garbage,GHMC Sanitation – Moosapet,040-2328-6002,[email]
Hyderabad,Moosapet,sewage_overflow,GHMC Sewerage – Moosapet,040-2328-6003,[email]
Hyderabad,Moosapet,waterlogging,GHMC Disaster Management – Moosapet,040-2328-6004,[email]
Hyderabad,Moosapet,streetlight_or_electricity,GHMC Electrical Wing – Moosapet,040-2328-6005,[email]
Hyderabad,Moosapet,others,GHMC General Grievance – Moosapet,040-2328-6006,[email]
Hyderabad,SR Nagar,pothole_road_damage,GHMC Roads & Buildings – SR Nagar,040-2328-7001,[email]
Hyderabad,SR Nagar,garbage,GHMC Sanitation – SR Nagar,040-2328-7002,[email]
Hyderabad,SR Nagar,sewage_overflow,GHMC Sewerage – SR Nagar,040-2328-7003,[email]
Hyderabad,SR Nagar,waterlogging,GHMC Disaster Management – SR Nagar,040-2328-7004,[email]
Hyderabad,SR Nagar,streetlight_or_electricity,GHMC Electrical Wing – SR Nagar,040-2328-7005,[email]
Hyderabad,SR Nagar,others,GHMC General Grievance – SR Nagar,040-2328-7006,[email]
Hyderabad,Habsiguda,pothole_road_damage,GHMC Roads & Buildings – Habsiguda,040-2328-8001,[email]
Hyderabad,Habsiguda,garbage,GHMC Sanitation – Habsiguda,040-2328-8002,[email]
Hyderabad,Habsiguda,sewage_overflow,GHMC Sewerage – Habsiguda,040-2328-8003,[email]
Hyderabad,Habsiguda,waterlogging,GHMC Disaster Management – Habsiguda,040-2328-8004,[email]
Hyderabad,Habsiguda,streetlight_or_electricity,GHMC Electrical Wing – Habsiguda,040-2328-8005,[email]
Hyderabad,Habsiguda,others,GHMC General Grievance – Habsiguda,040-2328-8006,[email]
Hyderabad,Alwal,pothole_road_damage,GHMC Roads & Buildings – Alwal,040-2328-9001,[email]
Hyderabad,Alwal,garbage,GHMC Sanitation – Alwal,040-2328-9002,[email]
Hyderabad,Alwal,sewage_overflow,GHMC Sewerage – Alwal,040-2328-9003,[email]
Hyderabad,Alwal,waterlogging,GHMC Disaster Management – Alwal,040-2328-9004,[email]
Hyderabad,Alwal,streetlight_or_electricity,GHMC Electrical Wing – Alwal,040-2328-9005,[email]
Hyderabad,Alwal,others,GHMC General Grievance – Alwal,040-2328-9006,[email]
Hyderabad,Bowenpally,pothole_road_damage,GHMC Roads & Buildings – Bowenpally,040-2329-0001,[email]
Hyderabad,Bowenpally,garbage,GHMC Sanitation – Bowenpally,040-2329-0002,[email]
Hyderabad,Bowenpally,sewage_overflow,GHMC Sewerage – Bowenpally,040-2329-0003,[email]
Hyderabad,Bowenpally,waterlogging,GHMC Disaster Management – Bowenpally,040-2329-0004,[email]
Hyderabad,Bowenpally,streetlight_or_electricity,GHMC Electrical Wing – Bowenpally,040-2329-0005,[email]
Hyderabad,Bowenpally,others,GHMC General Grievance – Bowenpally,040-2329-0006,[email]
Hyderabad,Nampally,pothole_road_damage,GHMC Roads & Buildings – Nampally,040-2329-1001,[email]
Hyderabad,Nampally,garbage,GHMC Sanitation – Nampally,040-2329-1002,[email]
Hyderabad,Nampally,sewage_overflow,GHMC Sewerage – Nampally,040-2329-1003,[email]
Hyderabad,Nampally,waterlogging,GHMC Disaster Management – Nampally,040-2329-1004,[email]
Hyderabad,Nampally,streetlight_or_electricity,GHMC Electrical Wing – Nampally,040-2329-1005,[email]
Hyderabad,Nampally,others,GHMC General Grievance – Nampally,040-2329-1006,[email]
Hyderabad,Abids,pothole_road_damage,GHMC Roads & Buildings – Abids,040-2329-2001,[email]
Hyderabad,Abids,garbage,GHMC Sanitation – Abids,040-2329-2002,[email]
Hyderabad,Abids,sewage_overflow,GHMC Sewerage – Abids,040-2329-2003,[email]
Hyderabad,Abids,waterlogging,GHMC Disaster Management – Abids,040-2329-2004,[email]
Hyderabad,Abids,streetlight_or_electricity,GHMC Electrical Wing – Abids,040-2329-2005,[email]
Hyderabad,Abids,others,GHMC General Grievance – Abids,040-2329-2006,[email]
Hyderabad,Khairatabad,pothole_road_damage,GHMC Roads & Buildings – Khairatabad,040-2329-3001,[email]
Hyderabad,Khairatabad,garbage,GHMC Sanitation – Khairatabad,040-2329-3002,[email]
Hyderabad,Khairatabad,sewage_overflow,GHMC Sewerage – Khairatabad,040-2329-3003,[email]
Hyderabad,Khairatabad,waterlogging,GHMC Disaster Management – Khairatabad,040-2329-3004,[email]
Hyderabad,Khairatabad,streetlight_or_electricity,GHMC Electrical Wing – Khairatabad,040-2329-3005,[email]
Hyderabad,Khairatabad,others,GHMC General Grievance – Khairatabad,040-2329-3006,[email]
Hyderabad,Erragadda,pothole_road_damage,GHMC Roads & Buildings – Erragadda,040-2329-4001,[email]
Hyderabad,Erragadda,garbage,GHMC Sanitation – Erragadda,040-2329-4002,[email]
Hyderabad,Erragadda,sewage_overflow,GHMC Sewerage – Erragadda,040-2329-4003,[email]
Hyderabad,Erragadda,waterlogging,GHMC Disaster Management – Erragadda,040-2329-4004,[email]
Hyderabad,Erragadda,streetlight_or_electricity,GHMC Electrical Wing – Erragadda,040-2329-4005,[email]
Hyderabad,Erragadda,others,GHMC General Grievance – Erragadda,040-2329-4006,[email]
Hyderabad,Balanagar,pothole_road_damage,GHMC Roads & Buildings – Balanagar,040-2329-5001,[email]
Hyderabad,Balanagar,garbage,GHMC Sanitation – Balanagar,040-2329-5002,[email]
Hyderabad,Balanagar,sewage_overflow,GHMC Sewerage – Balanagar,040-2329-5003,[email]
Hyderabad,Balanagar,waterlogging,GHMC Disaster Management – Balanagar,040-2329-5004,[email]
Hyderabad,Balanagar,streetlight_or_electricity,GHMC Electrical Wing – Balanagar,040-2329-5005,[email]
Hyderabad,Balanagar,others,GHMC General Grievance – Balanagar,040-2329-5006,[email]
Hyderabad,Attapur,pothole_road_damage,GHMC Roads & Buildings – Attapur,040-2329-6001,[email]
Hyderabad,Attapur,garbage,GHMC Sanitation – Attapur,040-2329-6002,[email]
Hyderabad,Attapur,sewage_overflow,GHMC Sewerage – Attapur,040-2329-6003,[email]
Hyderabad,Attapur,waterlogging,GHMC Disaster Management – Attapur,040-2329-6004,[email]
Hyderabad,Attapur,streetlight_or_electricity,GHMC Electrical Wing – Attapur,040-2329-6005,[email]
Hyderabad,Attapur,others,GHMC General Grievance – Attapur,040-2329-6006,[email]
Hyderabad,Rajendranagar,pothole_road_damage,GHMC Roads & Buildings – Rajendranagar,040-2329-7001,[email]
Hyderabad,Rajendranagar,garbage,GHMC Sanitation – Rajendranagar,040-2329-7002,[email]
Hyderabad,Rajendranagar,sewage_overflow,GHMC Sewerage – Rajendranagar,040-2329-7003,[email]
Hyderabad,Rajendranagar,waterlogging,GHMC Disaster Management – Rajendranagar,040-2329-7004,[email]
Hyderabad,Rajendranagar,streetlight_or_electricity,GHMC Electrical Wing – Rajendranagar,040-2329-7005,[email]
Hyderabad,Rajendranagar,others,GHMC General Grievance – Rajendranagar,040-2329-7006,[email]
Hyderabad,Hayathnagar,pothole_road_damage,GHMC Roads & Buildings – Hayathnagar,040-2329-8001,[email]
Hyderabad,Hayathnagar,garbage,GHMC Sanitation – Hayathnagar,040-2329-8002,[email]
Hyderabad,Hayathnagar,sewage_overflow,GHMC Sewerage – Hayathnagar,040-2329-8003,[email]
Hyderabad,Hayathnagar,waterlogging,GHMC Disaster Management – Hayathnagar,040-2329-8004,[email]
Hyderabad,Hayathnagar,streetlight_or_electricity,GHMC Electrical Wing – Hayathnagar,040-2329-8005,[email]
Hyderabad,Hayathnagar,others,GHMC General Grievance – Hayathnagar,040-2329-8006,[email]
Hyderabad,Amberpet,pothole_road_damage,GHMC Roads & Buildings – Amberpet,040-2329-9001,[email]
Hyderabad,Amberpet,garbage,GHMC Sanitation – Amberpet,040-2329-9002,[email]
Hyderabad,Amberpet,sewage_overflow,GHMC Sewerage – Amberpet,040-2329-9003,[email]
Hyderabad,Amberpet,waterlogging,GHMC Disaster Management – Amberpet,040-2329-9004,[email]
Hyderabad,Amberpet,streetlight_or_electricity,GHMC Electrical Wing – Amberpet,040-2329-9005,[email]
Hyderabad,Amberpet,others,GHMC General Grievance – Amberpet,040-2329-9006,[email]
Hyderabad,Ramanthapur,pothole_road_damage,GHMC Roads & Buildings – Ramanthapur,040-2330-0001,[email]
Hyderabad,Ramanthapur,garbage,GHMC Sanitation – Ramanthapur,040-2330-0002,[email]
Hyderabad,Ramanthapur,sewage_overflow,GHMC Sewerage – Ramanthapur,040-2330-0003,[email]
Hyderabad,Ramanthapur,waterlogging,GHMC Disaster Management – Ramanthapur,040-2330-0004,[email]
Hyderabad,Ramanthapur,streetlight_or_electricity,GHMC Electrical Wing – Ramanthapur,040-2330-0005,[email]
Hyderabad,Ramanthapur,others,GHMC General Grievance – Ramanthapur,040-2330-0006,[email]
Hyderabad,Champapet,pothole_road_damage,GHMC Roads & Buildings – Champapet,040-2330-1001,[email]
Hyderabad,Champapet,garbage,GHMC Sanitation – Champapet,040-2330-1002,[email]
Hyderabad,Champapet,sewage_overflow,GHMC Sewerage – Champapet,040-2330-1003,[email]
Hyderabad,Champapet,waterlogging,GHMC Disaster Management – Champapet,040-2330-1004,[email]
Hyderabad,Champapet,streetlight_or_electricity,GHMC Electrical Wing – Champapet,040-2330-1005,[email]
Hyderabad,Champapet,others,GHMC General Grievance – Champapet,040-2330-1006,[email]
Hyderabad,Lakdikapul,pothole_road_damage,GHMC Roads & Buildings – Lakdikapul,040-2330-2001,[email]
Hyderabad,Lakdikapul,garbage,GHMC Sanitation – Lakdikapul,040-2330-2002,[email]
Hyderabad,Lakdikapul,sewage_overflow,GHMC Sewerage – Lakdikapul,040-2330-2003,[email]
Hyderabad,Lakdikapul,waterlogging,GHMC Disaster Management – Lakdikapul,040-2330-2004,[email]
Hyderabad,Lakdikapul,streetlight_or_electricity,GHMC Electrical Wing – Lakdikapul,040-2330-2005,[email]
Hyderabad,Lakdikapul,others,GHMC General Grievance – Lakdikapul,040-2330-2006,[email]
Hyderabad,Chintal,pothole_road_damage,GHMC Roads & Buildings – Chintal,040-2330-3001,[email]
Hyderabad,Chintal,garbage,GHMC Sanitation – Chintal,040-2330-3002,[email]
Hyderabad,Chintal,sewage_overflow,GHMC Sewerage – Chintal,040-2330-3003,[email]
Hyderabad,Chintal,waterlogging,GHMC Disaster Management – Chintal,040-2330-3004,[email]
Hyderabad,Chintal,streetlight_or_electricity,GHMC Electrical Wing – Chintal,040-2330-3005,[email]
Hyderabad,Chintal,others,GHMC General Grievance – Chintal,040-2330-3006,[email]
Hyderabad,Jeedimetla,pothole_road_damage,GHMC Roads & Buildings – Jeedimetla,040-2330-4001,[email]
Hyderabad,Jeedimetla,garbage,GHMC Sanitation – Jeedimetla,040-2330-4002,[email]
Hyderabad,Jeedimetla,sewage_overflow,GHMC Sewerage – Jeedimetla,040-2330-4003,[email]
Hyderabad,Jeedimetla,waterlogging,GHMC Disaster Management – Jeedimetla,040-2330-4004,[email]
Hyderabad,Jeedimetla,streetlight_or_electricity,GHMC Electrical Wing – Jeedimetla,040-2330-4005,[email]
Hyderabad,Jeedimetla,others,GHMC General Grievance – Jeedimetla,040-2330-4006,[email]
Hyderabad,Quthbullapur,pothole_road_damage,GHMC Roads & Buildings – Quthbullapur,040-2330-5001,[email]
Hyderabad,Quthbullapur,garbage,GHMC Sanitation – Quthbullapur,040-2330-5002,[email]
Hyderabad,Quthbullapur,sewage_overflow,GHMC Sewerage – Quthbullapur,040-2330-5003,[email]
Hyderabad,Quthbullapur,waterlogging,GHMC Disaster Management – Quthbullapur,040-2330-5004,[email]
Hyderabad,Quthbullapur,streetlight_or_electricity,GHMC Electrical Wing – Quthbullapur,040-2330-5005,[email]
Hyderabad,Quthbullapur,others,GHMC General Grievance – Quthbullapur,040-2330-5006,[email]
